[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  39% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  39% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  39% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 1.9 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  40% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  41% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.0 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  42% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  43% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕██████          ▏ 2.1 GB/4.8 GB   62 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕██████          ▏ 2.1 GB/4.8 GB   61 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  44% ▕███████         ▏ 2.1 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  45% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  46% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.2 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  47% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  48% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.3 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  49% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕███████         ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕████████        ▏ 2.4 GB/4.8 GB   61 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕████████        ▏ 2.4 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  50% ▕████████        ▏ 2.4 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.4 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.4 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  51% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  52% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.5 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  53% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   61 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  54% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.6 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  55% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕████████        ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕█████████       ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  56% ▕█████████       ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.7 GB/4.8 GB   62 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.7 GB/4.8 GB   63 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.7 GB/4.8 GB   63 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  57% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
